None	99999	0
99999	2756	1.309731
2756	11022	2.306556
2756	58196	2.884574
2756	58125	3.194171
2756	3308	4.335512
99999	31100	4.496283
31100	87883	4.581306
2756	11969	4.879743
58125	10622	4.891446
58196	56236	5.062486
3308	51090	5.132665
51090	2801	5.675910
31100	89224	5.932198
2801	42484	6.093760
2756	135	6.229151
42484	64933	6.247309
135	21549	6.252023
135	93047	6.275528
10622	21125	6.315506
135	3708	6.353710
135	7229	6.405454
3308	46092	6.443294
3708	48785	6.524645
3708	14009	6.731059
14009	71521	6.740042
89224	64234	6.746613
135	25801	6.769019
3708	5122	6.956908
135	12254	6.967612
87883	15492	7.128354
135	35721	7.249036
135	2150	7.257010
2150	38645	7.261726
135	1454	7.263723
135	97612	7.270517
15492	47446	7.277274
12254	29238	7.304839
135	16232	7.343098
2756	39746	7.375488
21549	58391	7.409387
135	3093	7.422356
14009	14534	7.445099
7229	29901	7.482339
1454	75957	7.529457
135	579	7.531704
3308	25235	7.561347
3708	60482	7.572221
35721	39278	7.584866
14534	92419	7.590176
2801	83489	7.595781
7229	12161	7.632538
42484	90953	7.695079
3308	25411	7.718985
14534	12214	7.721450
3708	76658	7.724789
3093	91902	7.740950
5122	42368	7.758972
135	16003	7.767231
12161	39303	7.791989
3093	73662	7.875010
135	66989	7.886344
1454	43883	7.938812
16232	4161	7.975482
35721	60184	7.977492
5122	90	7.984175
3708	6863	8.000690
135	67858	8.025011
4161	4472	8.050006
39278	45778	8.067740
12254	11472	8.080588
135	55543	8.159306
3093	11188	8.188823
2756	40464	8.196782
3093	21391	8.225340
15492	17784	8.251371
17784	22948	8.290241
42484	71347	8.291872
1454	52092	8.298523
7229	36370	8.317241
21125	62330	8.318084
11188	64631	8.333125
3093	9831	8.334988
11022	90960	8.340828
1454	47737	8.365140
12214	20317	8.367251
2150	86014	8.385304
1454	27476	8.421530
90	15898	8.443761
2150	52400	8.448667
3708	23438	8.508012
93047	66519	8.518898
90	2152	8.520423
90	69562	8.544364
135	15146	8.544588
90953	44221	8.549329
20317	71496	8.552678
23438	36016	8.615029
90	212	8.620628
3093	47867	8.631732
10622	8047	8.642493
2152	80183	8.645788
579	60021	8.649302
135	1706	8.692153
1706	34561	8.727492
36370	93970	8.728998
3093	8539	8.784224
11472	62298	8.812221
2152	31447	8.854935
1454	3970	8.860431
15492	66528	8.899955
2801	1490	8.901893
15146	73334	8.901918
3093	35303	8.915922
80183	1872	8.936331
2152	17700	8.939494
2152	33568	8.973046
11472	1870	8.984549
135	40079	8.992334
4472	24708	9.016403
135	4574	9.075422
135	75771	9.112796
9831	3770	9.134993
579	59996	9.138269
3308	58482	9.147010
15898	4414	9.175078
22948	1073	9.176287
3708	47060	9.178108
579	20212	9.190679
29238	88054	9.206518
579	9020	9.223730
90	59329	9.228930
135	14739	9.259402
2150	30771	9.276475
1073	49786	9.293896
3770	21122	9.295582
11188	1535	9.306570
17700	26640	9.307311
93970	28669	9.319307
12161	81917	9.334131
12161	72070	9.336725
90	176	9.341102
25411	67	9.344590
176	2271	9.347598
23438	24889	9.355012
21549	51128	9.355741
3770	77293	9.366014
73662	1941	9.366472
67	3715	9.378761
36016	72464	9.406153
3715	96831	9.416496
1535	8182	9.441145
176	86992	9.448852
16003	19959	9.455961
17784	82231	9.460311
15492	73034	9.460593
67	730	9.471644
15492	69762	9.491034
176	93311	9.494550
8047	19427	9.506400
3093	29538	9.511978
135	867	9.533575
31100	736	9.544186
90	99684	9.549470
1454	32317	9.559293
67	9954	9.562556
1941	65643	9.581693
176	16212	9.590525
4414	16325	9.605897
14739	26583	9.605931
176	16878	9.611663
59329	85384	9.633268
67	598	9.649990
3770	6684	9.672484
135	78224	9.673226
176	43280	9.675657
176	6928	9.682148
1073	39790	9.682167
135	52288	9.691294
26640	72643	9.692872
3093	7924	9.703705
44221	47187	9.737938
1706	10109	9.743487
135	74198	9.752784
176	20140	9.768680
135	13217	9.774080
28669	86804	9.778848
5122	73531	9.781664
176	90229	9.787094
35721	577	9.793718
577	41910	9.797398
135	30637	9.799624
67	3018	9.803016
577	28784	9.814416
598	9570	9.831477
6928	22475	9.841972
3770	98590	9.859474
15146	90808	9.861486
135	17415	9.867259
1870	8521	9.893043
29538	22448	9.895694
93311	96316	9.916547
2756	13	9.939770
13	7062	9.941122
13	88495	9.959056
1706	113	9.959610
13	4605	9.959880
67	3518	9.963720
13	4545	9.965178
1535	81196	9.968572
135	47157	9.977743
9570	58324	9.982170
17700	92399	9.990009
13	31603	9.990639
598	2	9.994186
113	16919	10.000070
3708	23440	10.006215
598	3096	10.011982
1073	96085	10.013753
2	87483	10.018566
13	85017	10.020872
2	8161	10.024553
2	40333	10.025863
1870	52365	10.025878
2	10255	10.030375
2	24115	10.030849
577	99187	10.030946
2	12099	10.037324
2	11883	10.039388
2	34859	10.041375
2	1304	10.042214
7924	9438	10.043820
2	12811	10.045634
2	91502	10.050895
176	52476	10.054912
135	13311	10.056402
135	62074	10.057788
2	35197	10.067700
176	65065	10.070140
113	96259	10.072310
2	15064	10.072812
8521	2574	10.081710
2	48610	10.085981
65643	17565	10.101080
113	7176	10.112646
3770	15880	10.115272
598	22097	10.118658
176	78842	10.124466
26583	36380	10.126820
135	50555	10.130687
4414	33108	10.147175
2	7182	10.151583
176	12621	10.154447
91502	35190	10.157499
13	55296	10.161158
2	3864	10.164064
67	15475	10.167442
7062	685	10.171815
135	7054	10.173195
113	59900	10.174567
50555	50364	10.178278
1872	8783	10.178434
13	12661	10.185685
2	46653	10.186441
12099	36027	10.188138
4545	71836	10.193749
2	2267	10.195647
1304	82306	10.202814
13	17255	10.203204
13	14906	10.203646
598	33582	10.208340
2	42618	10.209107
67	21096	10.211190
90	11963	10.212758
67	18714	10.212932
2	78634	10.216439
2	6813	10.217038
99684	26801	10.219785
78842	951	10.221780
47187	7410	10.228288
2	16884	10.243712
1304	45005	10.251417
13	5008	10.252493
67	13694	10.258313
176	7867	10.259942
113	5748	10.265042
685	41722	10.269985
13	40610	10.279372
1872	11720	10.280593
2	1116	10.281956
14906	82125	10.282731
176	26422	10.283604
22475	34693	10.286671
46653	61030	10.287085
36380	94042	10.289448
15146	55934	10.292241
2	41711	10.295296
47867	56334	10.297565
867	9154	10.298528
41910	4547	10.300560
13217	18973	10.304388
1535	44285	10.312453
2	96097	10.318955
598	59420	10.336270
17255	20729	10.337338
13	12156	10.349962
16919	1242	10.356469
1073	21347	10.358654
2	4607	10.358833
1116	35666	10.362888
1116	49393	10.363123
2	3910	10.367615
8047	66647	10.372086
13	1262	10.378627
67	9306	10.384101
2	5642	10.386085
7410	1979	10.387425
685	1235	10.388466
2	41485	10.393432
598	32367	10.398095
135	10791	10.401840
8521	64692	10.407236
67	269	10.409992
36370	98897	10.410254
67	2056	10.415327
1979	13814	10.421822
13	83811	10.426659
598	50906	10.429092
67	9776	10.430639
50555	81849	10.437199
13	80	10.441971
90	58169	10.443365
8047	35744	10.444678
2	61096	10.445724
23438	95450	10.448227
1073	3527	10.449747
1535	76837	10.455406
90960	416	10.457378
17784	18404	10.457983
2	1383	10.458384
16884	8276	10.464780
17565	28303	10.465994
11720	23733	10.469449
17565	26237	10.470779
2	4875	10.475122
2	36857	10.478334
113	24885	10.484055
2	6	10.486670
6	31	10.489655
13	1184	10.492920
2	41110	10.493853
2	9934	10.503042
90	81785	10.507564
2	21730	10.508626
3096	67316	10.511302
176	55976	10.514866
3715	621	10.516317
6	4327	10.518970
13	9874	10.519048
6	41046	10.522336
135	2645	10.523821
6	59379	10.525789
14739	67811	10.526419
579	41307	10.533018
1242	49790	10.534449
2	51807	10.535359
113	27152	10.536443
15492	83351	10.539240
13	10189	10.545973
2	12591	10.548437
4547	1371	10.551019
2	906	10.553906
2	7448	10.557724
1073	48672	10.560107
47737	1432	10.560649
6	71237	10.563667
6	23737	10.565041
416	50080	10.567951
906	80583	10.569785
2	82603	10.571692
2	40620	10.572743
80	4312	10.573384
85384	1691	10.577902
176	40782	10.580467
20729	99022	10.584123
2	20052	10.584287
2	427	10.586213
2	13044	10.586694
269	26099	10.592801
8276	33027	10.594217
1691	52116	10.596099
6	1382	10.596195
113	17688	10.597530
67	3097	10.598142
2	37745	10.599566
2	8272	10.605494
67	160	10.608812
2	64815	10.609347
17565	60016	10.612443
17255	34392	10.615467
