IDREC,IDTR,TIME_TR
99999,NA,0
42584,99999,3.398230
64849,42584,4.239588
891,42584,6.696034
5964,891,6.845977
80326,891,7.327896
11,80326,8.078714
1744,11,8.144296
94029,11,8.154984
25945,1744,8.274457
76453,11,8.278106
3779,5964,8.310108
29036,891,8.318957
9844,5964,8.324309
3231,3779,8.418080
19677,11,8.446117
6885,11,8.455314
48724,6885,8.458098
25471,11,8.481714
63651,891,8.506649
40045,11,8.520332
952,11,8.529785
928,11,8.537625
11753,11,8.537966
10875,11,8.557497
77030,5964,8.601188
34059,11,8.625215
13896,952,8.636866
78496,11,8.639681
25774,11,8.775596
87265,1744,8.796715
70309,11,8.866005
34577,3231,8.874253
4431,11,8.919932
43355,1744,8.949246
59026,11,8.964725
618,11,9.026666
6214,11,9.061207
40675,11,9.078026
50977,29036,9.086670
54445,11,9.133832
60565,10875,9.156827
5371,11,9.161192
5953,1744,9.168696
51365,9844,9.212285
10941,618,9.240921
11205,6214,9.306789
17271,891,9.394233
23838,6885,9.402939
2417,11,9.433128
29725,6885,9.442762
882,60565,9.443041
85604,11,9.451879
4817,952,9.451928
78872,4817,9.518413
86691,882,9.567787
13034,11,9.570460
19184,11,9.573809
85303,2417,9.580455
28723,3231,9.584847
12469,11,9.593276
15763,952,9.595197
24171,882,9.608958
5897,11753,9.622177
8267,5964,9.623516
3759,11,9.685212
27151,15763,9.697962
63064,34059,9.710176
67309,928,9.722165
18387,3779,9.760916
87654,3779,9.761931
52086,618,9.772601
41549,19184,9.782207
15503,11,9.785851
77687,928,9.790301
3250,13034,9.854762
294,11,9.878546
6108,882,9.893709
1785,1744,9.927084
75434,882,9.931494
14292,3250,9.935429
9737,86691,9.944641
24675,1744,9.956154
64571,891,9.975214
11024,3779,10.010720
3719,85303,10.039310
94808,11,10.066190
99790,928,10.081636
1457,11,10.081899
23959,17271,10.106142
98285,11,10.110366
86257,11,10.145328
59548,11,10.147897
20782,3779,10.165197
57023,19184,10.210495
97738,3719,10.221768
95061,11,10.241783
81702,14292,10.243388
56246,11,10.246340
44306,11,10.254387
10017,1457,10.276767
15529,952,10.304051
4773,294,10.312676
76367,11,10.339390
3751,3719,10.345422
88742,13034,10.349341
14029,11,10.362905
93,5371,10.378701
28120,25774,10.412775
55319,13896,10.418877
25791,2417,10.436052
57962,882,10.447955
51152,11,10.469168
97944,3779,10.477486
70372,952,10.506599
24975,4817,10.581163
36382,1457,10.588998
83098,57962,10.602529
11545,11,10.637624
45882,294,10.642951
48461,44306,10.672094
91626,56246,10.678257
13615,76367,10.680833
5,67309,10.685775
4711,952,10.700966
88837,5,10.702867
2177,952,10.709277
94272,93,10.711595
7378,5,10.729210
11071,5964,10.749926
48835,11,10.757840
36950,11,10.761268
5103,9844,10.771736
27805,6214,10.779549
30732,5,10.782372
41440,5,10.789690
51230,11,10.793334
761,11,10.799424
999,1457,10.805873
14136,294,10.807705
1635,5,10.812168
55554,5,10.825251
315,5,10.826391
55460,11,10.828232
3778,3719,10.829635
49192,93,10.844107
75142,5,10.847069
199,11,10.849211
38219,294,10.852735
47017,13615,10.856196
63201,10017,10.864178
62536,5,10.873009
90192,88742,10.877031
43654,5,10.877083
48485,14029,10.879882
36897,5,10.880703
22159,4817,10.884668
50249,999,10.891542
18045,294,10.896261
26897,618,10.916698
3712,315,10.929179
59197,11,10.929736
598,5,10.935712
4907,1744,10.942434
8200,5,10.946420
4703,25774,10.971086
16876,315,10.974460
41384,36950,10.975055
6082,11,10.986356
51789,64571,11.006186
16921,5,11.017327
89583,5,11.017537
79101,11,11.019299
13652,25791,11.020868
42175,5,11.026203
15829,5,11.031040
87357,5,11.038766
12995,5,11.039342
36708,5,11.041232
14711,3250,11.041371
8611,5,11.049277
99894,5,11.053422
62533,5,11.056036
99813,5,11.060652
68,13896,11.066230
34695,13896,11.070172
13930,3712,11.073258
6337,15763,11.079565
3772,882,11.083384
3823,11,11.108971
22651,294,11.112873
165,5,11.113854
24394,5,11.114755
55356,5,11.115882
50584,3719,11.118429
5670,3751,11.119398
2727,5,11.127411
80471,5,11.129436
593,5,11.138176
32309,199,11.142183
44074,11,11.142527
29540,294,11.144126
80811,2177,11.147677
148,5,11.162314
37519,199,11.168137
40943,5,11.169612
43992,87357,11.171317
32910,90192,11.173190
3307,148,11.189658
33065,5670,11.193060
20730,165,11.206010
91585,7378,11.208047
28814,24394,11.212653
40902,5,11.213255
31320,5,11.215608
94884,928,11.225837
36780,165,11.230904
50676,19184,11.233116
138,93,11.237214
44978,68,11.242710
94641,315,11.248457
20045,11,11.251971
63166,5,11.260048
13740,5,11.267659
3247,315,11.269420
57589,5,11.275390
1079,5,11.276236
69490,5,11.278664
76997,618,11.284298
62,999,11.284308
25004,3759,11.289629
22421,5,11.290666
32368,5670,11.292675
46313,5,11.297359
85384,93,11.299010
4068,5,11.301631
41833,315,11.311644
1477,891,11.315986
56230,28814,11.320162
48176,5,11.320575
21708,2727,11.321638
62019,138,11.323756
17201,24171,11.333776
83514,10941,11.339431
10496,3778,11.339602
6145,3719,11.342747
50,5,11.346465
15363,882,11.357147
63122,165,11.358303
61316,12995,11.369010
71478,11,11.370670
88415,5,11.389744
73507,294,11.394293
72792,62,11.394940
38923,50,11.398721
10532,5,11.406513
96242,6885,11.409542
89407,3823,11.410323
75406,24171,11.423880
1157,5,11.425469
8,62536,11.428239
72051,51152,11.428484
64358,5,11.431963
72679,5,11.439390
13850,5,11.440463
16298,50,11.440668
16962,618,11.441390
55058,20782,11.442193
7747,5103,11.442831
16914,761,11.447847
7656,51152,11.453614
18406,11,11.455457
27353,3823,11.456482
2227,80811,11.456706
89064,593,11.459585
37396,2227,11.464857
1443,11,11.466655
21652,13740,11.467710
56099,5,11.469261
2672,16298,11.472299
91386,148,11.474865
92683,11071,11.477695
17222,315,11.479681
195,62,11.480123
27966,44074,11.488628
42004,50,11.493420
57508,1079,11.493629
69814,36382,11.495384
28139,593,11.498678
36203,8611,11.504629
56235,593,11.505424
35062,5,11.515411
48039,15503,11.521493
6274,5,11.522955
17,5,11.539010
82423,9844,11.539113
26087,165,11.539230
20896,882,11.544028
18259,17,11.546507
28108,11,11.547220
3232,14136,11.553413
6318,3778,11.554116
39916,17,11.555645
37102,5103,11.558635
5577,7656,11.565019
2431,315,11.566578
52761,5,11.567497
362,8,11.568659
13070,5,11.571339
11948,8,11.583018
473,50,11.583296
85602,5,11.585566
7493,5,11.585917
12422,165,11.588493
6475,68,11.590785
25658,165,11.598419
45357,5,11.600064
3427,8,11.603591
45351,294,11.606755
27241,165,11.611393
83022,8,11.622748
41994,5,11.628366
22081,5,11.639277
58747,51230,11.643153
96483,50,11.645045
3722,5,11.646679
29078,93,11.647244
58929,928,11.653308
2797,315,11.658859
87157,882,11.661469
10782,5,11.662126
6792,8,11.663276
56915,9844,11.665240
17322,1157,11.667514
94665,50,11.667616
8214,1157,11.674004
33743,2177,11.679612
10863,8611,11.683033
24239,5103,11.693039
51642,25791,11.700273
68327,2797,11.700382
4540,5,11.700881
7688,165,11.701396
14864,7656,11.703579
975,5,11.708158
76146,165,11.710303
72520,5,11.711161
38701,761,11.712729
64062,17,11.716023
98184,57023,11.719490
264,165,11.728516
5067,1157,11.729366
53590,294,11.731989
74406,5067,11.733524
1090,41994,11.733803
72674,93,11.735492
12623,11,11.735965
28560,3778,11.740834
92326,5,11.741957
4422,62,11.742041
25124,2431,11.747524
85205,999,11.748994
25583,294,11.749341
11290,50,11.750820
17230,6337,11.751770
34883,17,11.754661
30028,62019,11.756568
74,85602,11.758808
89717,3779,11.759415
87737,5,11.759851
46990,3712,11.763277
22305,2797,11.766507
2162,6145,11.770484
35053,13615,11.773518
24155,5371,11.778848
3807,44306,11.780008
94552,74,11.780539
24768,17,11.781871
27633,50,11.784258
7598,891,11.785441
22353,1477,11.787504
1402,50,11.791365
59506,42004,11.791487
72408,5670,11.794054
80074,362,11.794718
47481,68,11.802430
3349,1079,11.803653
663,5,11.805605
8304,8,11.807059
84505,62,11.819501
46820,50,11.825013
26267,19184,11.826312
4,35053,11.832691
743,10875,11.839400
2495,11,11.842609
53614,17,11.843938
28737,24975,11.858092
78552,5,11.858538
14737,4,11.862208
98470,7598,11.864286
8687,1157,11.868569
20326,5,11.873049
55589,5067,11.873885
22,5,11.877112
48261,22,11.881405
19892,891,11.881993
21466,93,11.882134
7876,199,11.882747
48939,315,11.898268
6571,8,11.901070
56619,3778,11.901407
4745,165,11.902195
62953,63651,11.904258
34206,3823,11.907965
32708,17,11.908451
24705,473,11.923300
27533,5,11.924523
657,5,11.925363
79,19184,11.927224
36183,36203,11.930607
47957,2797,11.933936
87512,663,11.935031
18919,4,11.936121
20,8,11.936298
63490,11,11.936472
45802,8,11.938647
49929,22,11.940293
82976,1090,11.942018
1368,975,11.942250
31291,5,11.944432
26707,18406,11.947567
14973,315,11.956187
52893,4,11.958694
43924,4,11.958862
5048,743,11.963125
43578,6792,11.965337
6005,138,11.965930
64812,3772,11.967170
33543,4,11.971303
62983,5,11.972587
35196,743,11.975036
64137,138,11.975760
38018,4,11.976787
34376,7876,11.977741
11043,657,11.977904
36710,315,11.987126
2747,79,11.996412
326,18259,11.998474
196,29078,12.000961
23042,165,12.001949
52664,4,12.004155
93996,4,12.004351
44634,315,12.005560
34083,79,12.007858
29242,4,12.008793
6838,196,12.009103
48429,22081,12.009318
20766,16876,12.012336
6668,4,12.017751
82997,1368,12.018259
6282,1368,12.018618
92304,3751,12.020248
95328,20782,12.020400
36155,657,12.021932
13415,50,12.025755
92693,5,12.027023
41126,5,12.031730
954,22,12.036651
94734,32708,12.042742
8085,5,12.044270
240,11,12.044792
3387,4,12.046543
10890,79,12.051217
78860,1157,12.061528
15665,43924,12.062108
3283,199,12.064162
5583,1090,12.065526
29456,3232,12.066006
62225,5,12.067627
39200,6337,12.070103
3714,22,12.072459
94885,952,12.074562
13189,4,12.081123
31072,15665,12.081248
1885,20766,12.082488
17477,4,12.087020
16117,63064,12.087343
40874,20,12.089124
23747,5,12.093235
2153,17,12.096853
9089,4,12.097058
68706,74,12.097150
63462,17271,12.097487
33661,79,12.097506
83821,5,12.099405
1628,294,12.100779
10045,79,12.102951
3991,5,12.103411
41203,3283,12.104485
88970,4,12.113387
25446,8,12.113977
27664,4,12.114302
56862,593,12.115401
19197,96242,12.115472
78946,74,12.121123
77880,44978,12.122081
39745,5,12.126256
98691,2227,12.127022
94139,5,12.135053
8299,5,12.136635
896,23747,12.141596
28702,5,12.143174
47978,975,12.146798
19209,19184,12.148424
8780,79,12.149541
12963,50,12.152833
35348,3823,12.153305
4800,17,12.156140
95046,473,12.157270
15489,13189,12.157571
1141,8,12.161964
10964,6885,12.163161
22108,17,12.166649
89584,11,12.167645
71409,79,12.167667
18642,14737,12.168332
23780,79,12.168535
92306,20766,12.169595
7161,68,12.172668
34715,1402,12.172896
23473,5,12.182604
47616,93,12.183412
19958,22,12.188261
81615,13652,12.188323
96252,294,12.189380
47412,7688,12.190662
6419,17,12.190922
4512,79,12.197266
431,50,12.197388
16444,4,12.198402
72543,657,12.201258
21173,3250,12.202088
29203,11,12.203244
12053,93,12.209381
98770,22,12.209648
513,8,12.210019
25713,4,12.210374
38514,14292,12.212002
58827,6419,12.213794
11825,431,12.215788
75248,44306,12.218154
20911,79,12.219597
2832,8,12.228165
41574,79,12.232952
7092,4,12.235641
131,1635,12.239641
49648,5,12.244317
32166,2227,12.244847
70045,60565,12.244949
37244,93,12.248491
4316,64358,12.250503
1951,8,12.252725
51010,8,12.253586
3137,79,12.256416
8468,4,12.257279
39,165,12.261786
82657,13070,12.274257
45,45357,12.279218
22099,77687,12.280541
81643,25791,12.281210
1845,10532,12.284755
32603,4512,12.290571
90140,8,12.291081
87489,13896,12.293989
48095,8,12.294957
25178,79,12.295576
82561,3247,12.299853
46346,28702,12.303666
608,4,12.304393
75115,1885,12.305242
34035,17,12.306197
53502,148,12.307568
46540,5,12.308145
461,22,12.310900
19059,39,12.311081
31274,2431,12.311751
17824,79,12.312827
35391,4,12.313283
96889,513,12.314247
285,20,12.315089
20182,1628,12.315256
17055,195,12.316222
55308,5,12.322226
2938,20782,12.331657
58033,4,12.332424
3099,4,12.333323
53700,17,12.333436
385,1744,12.334694
1558,3250,12.335062
36944,20326,12.335138
5874,50,12.335812
38013,8,12.337643
11617,29203,12.341465
0,6792,12.342774
86387,1477,12.346079
25197,4,12.346940
60878,55589,12.354301
43172,0,12.357995
61132,77880,12.360025
91987,20,12.361726
1654,5103,12.364864
8398,45,12.365503
19347,10045,12.368285
20749,1090,12.368602
50528,2227,12.372623
2,4,12.376375
62396,2,12.377414
86015,39,12.378517
1460,0,12.378554
4948,1885,12.383340
98438,8,12.383497
31108,20,12.384809
18563,2227,12.390702
8486,2,12.392989
69593,4,12.393823
1331,17,12.395998
35280,2,12.399160
89205,1141,12.399197
3207,41203,12.399422
83879,50,12.404179
54435,1845,12.410658
10702,326,12.411253
61385,2,12.412506
47533,47957,12.416405
73411,896,12.418304
1459,882,12.418496
43633,2,12.424067
66321,96483,12.424628
17655,1331,12.427554
60886,5,12.427885
71203,39,12.428201
50106,2,12.431542
15914,10863,12.432990
81657,94885,12.434975
70402,22159,12.435848
11716,896,12.436980
90598,5,12.441725
31130,4,12.442282
17282,3247,12.443373
40921,6282,12.446240
25964,79,12.448313
11455,473,12.448521
23323,4,12.456103
8065,1628,12.456714
81913,10964,12.457807
255,4,12.460299
42792,57962,12.463365
24064,2747,12.465684
15125,68,12.465791
88928,148,12.466144
2113,1459,12.469254
21188,0,12.469823
40348,4,12.473836
72430,9844,12.474890
13780,79,12.480051
22089,17824,12.481082
6,1443,12.481299
99139,2,12.484248
8819,79,12.485037
41329,148,12.488725
19842,4,12.489548
45274,657,12.490433
41863,0,12.491639
25948,39,12.492393
40531,50,12.493360
71207,131,12.494771
44544,8,12.495258
25104,2747,12.495883
68070,11825,12.498144
1857,17,12.498999
80341,2,12.500902
3981,2,12.500903
7975,34083,12.501134
5888,6,12.501615
51862,8468,12.503697
8490,2227,12.506789
5151,59506,12.507235
76540,6337,12.507281
6617,2,12.508257
4418,240,12.508502
61269,22,12.511033
2429,2,12.511794
8904,3778,12.513060
26229,39,12.514641
22749,39,12.515046
32050,608,12.515823
64542,6,12.517669
20323,4,12.521071
98826,22,12.521781
77,6,12.523728
8900,608,12.524461
37,0,12.524942
43698,975,12.525905
4624,2747,12.525931
14290,4,12.526634
1070,6,12.527392
86851,663,12.527636
10468,4,12.530564
91897,5,12.530932
76010,5,12.530972
3930,2,12.531604
8905,743,12.532886
1277,294,12.533047
16182,6,12.533418
83642,2747,12.533853
82970,4,12.534045
3665,2,12.536761
29631,3250,12.537430
53519,0,12.539215
59760,1785,12.546891
1876,8780,12.548541
63075,5,12.548885
88087,3981,12.548892
63798,255,12.552286
31962,17,12.554235
36484,22,12.554701
2827,4,12.557120
1165,8398,12.557875
28080,2727,12.559707
38028,82997,12.560216
4833,22,12.562589
7567,761,12.563894
29342,4,12.566981
22153,39,12.567875
354,6,12.568909
13478,6,12.569249
24865,2,12.572616
5315,20,12.573250
1085,53502,12.577268
53143,37,12.578203
60720,326,12.578850
77157,22,12.581849
66906,954,12.585696
55696,79,12.586768
56264,3137,12.586875
13183,22749,12.587510
190,22,12.587647
84530,1845,12.588050
2869,2,12.588419
81944,3823,12.588442
49502,0,12.589350
22617,1277,12.589853
3041,326,12.592758
69437,11,12.592935
69232,2,12.593117
1038,2,12.595350
41866,5,12.597394
24459,4,12.599041
34861,2,12.599240
8122,25658,12.599952
5855,4,12.605339
28341,11,12.607382
98,4,12.607579
6162,79,12.609023
27951,5,12.609970
69306,2,12.614188
54220,1157,12.614992
4960,2827,12.617631
6713,2,12.618164
3784,354,12.619780
5307,5,12.620180
40907,4,12.621694
3493,3823,12.622407
43687,1951,12.625078
339,77,12.625836
22793,7567,12.627440
9106,663,12.629715
86780,743,12.630595
30606,354,12.631381
4710,41329,12.631636
55519,17,12.635844
5194,5,12.636166
88695,11,12.636433
19383,4,12.637537
19393,2,12.640089
1901,27966,12.640919
19160,18387,12.641607
68035,3283,12.644117
88234,2938,12.644781
57880,339,12.644964
29748,255,12.647204
93591,1845,12.647423
61,2,12.647670
7849,11,12.649078
9991,50,12.649145
18053,5,12.649776
9744,15665,12.649813
91061,16298,12.652106
36078,354,12.652195
10073,37,12.652238
4835,8085,12.652288
91304,2,12.655465
82118,3099,12.657890
53323,339,12.659982
25830,77,12.664518
21044,4,12.666632
4671,2429,12.667933
84099,79,12.670169
26506,20749,12.670267
17559,3232,12.670898
37530,79,12.673005
2722,2,12.673091
17889,21044,12.673592
18735,2,12.677359
177,1165,12.678276
10660,5,12.678812
797,6005,12.678814
64950,255,12.679214
64827,98691,12.679239
13571,131,12.680424
5060,5,12.681528
16464,896,12.682145
417,6,12.682242
14239,13740,12.685265
31584,0,12.686391
40570,0,12.686804
1257,45,12.687149
46372,4,12.687314
34105,326,12.688012
3856,315,12.688208
7907,2,12.688656
53225,6,12.689050
45367,4422,12.689116
24166,5583,12.689172
24022,22099,12.689293
73345,2,12.689368
33284,74,12.689976
6860,3387,12.690021
5695,88928,12.692174
98966,6,12.694491
66919,5888,12.694535
12851,196,12.699222
66883,0,12.704448
438,4,12.705621
55064,2,12.711897
60072,2,12.712552
5880,77,12.713512
57171,1460,12.714601
33414,1157,12.715611
56324,13850,12.716338
5688,22,12.716928
95385,4,12.718293
15332,1090,12.721762
2717,34376,12.721846
64260,4,12.723139
39152,608,12.723941
65897,6,12.726185
1168,37,12.727308
56,50,12.730058
98428,6,12.730687
57816,35053,12.731948
9907,1038,12.732877
31057,3778,12.733997
13269,74,12.734361
26298,77,12.735342
50340,33743,12.736516
89866,0,12.736837
57701,55064,12.738146
4067,138,12.738314
253,77,12.739345
90753,17,12.739726
48149,663,12.739801
49132,74,12.742509
14091,56,12.743012
6978,896,12.744595
45401,339,12.744898
10194,190,12.744992
2016,1070,12.747358
182,4,12.747505
3,6,12.747844
33546,17,12.747910
27876,93,12.749654
56641,1876,12.750761
89219,5,12.752314
31935,10660,12.756233
13785,20,12.757839
4355,1277,12.758833
1215,23323,12.759315
56347,6,12.761345
83934,3,12.761631
1132,81913,12.763322
28665,339,12.763433
82778,190,12.763772
4302,17477,12.764570
75836,240,12.765024
91721,315,12.765807
34370,461,12.767014
97110,14091,12.767690
96036,2938,12.768144
98569,3778,12.769540
96486,3,12.770200
72124,3,12.770817
15730,56,12.771848
26865,3,12.774055
68495,190,12.775721
859,8,12.776060
56692,4,12.777696
5638,5194,12.778362
38850,3751,12.778535
50638,39,12.778995
7291,87654,12.780777
20368,0,12.782775
273,6,12.783927
79142,264,12.785298
56205,10890,12.789295
1644,2113,12.789384
28078,4,12.790568
28424,2,12.792178
81830,62,12.792509
81948,54220,12.793121
1399,593,12.794260
24604,1635,12.794881
15641,20730,12.798389
7119,39,12.798962
13155,39,12.799112
95695,7688,12.799321
94012,22089,12.799332
64239,1459,12.800004
92609,797,12.801935
22521,438,12.803635
5676,4,12.803985
536,5194,12.804764
11536,37,12.805002
3309,37,12.805916
59105,52086,12.810337
5594,354,12.811048
44193,19197,12.813438
52447,37,12.815337
6730,8,12.816108
1249,3,12.819454
76941,2,12.820669
13,0,12.820915
92813,0,12.823051
89772,1399,12.823354
3675,4,12.823434
13356,6,12.823648
4303,1399,12.824260
2122,13,12.825769
81353,190,12.826293
2527,13,12.827293
59249,138,12.827553
1597,2,12.830641
74369,17824,12.831192
47394,4303,12.832755
40011,41866,12.833465
99572,4,12.833668
13310,39,12.833844
9399,98184,12.835490
5736,1165,12.836307
19090,0,12.836574
200,5,12.836946
516,27951,12.837477
52641,1085,12.839746
42682,0,12.840501
690,6838,12.841276
73107,896,12.841291
77318,8,12.841787
48112,131,12.842208
16327,37,12.842575
50717,3,12.843303
57368,23838,12.844420
91898,6,12.846361
29401,5,12.846380
51989,4,12.846575
33766,253,12.847957
38072,3,12.849326
71220,56,12.849624
38006,0,12.850295
95158,3714,12.850604
75859,2177,12.852678
41193,14290,12.853736
42008,1644,12.854771
62001,13,12.856775
57202,4,12.859425
59514,2,12.859617
46647,10702,12.859788
36764,7567,12.860528
63890,294,12.861416
54338,17,12.861827
33246,27241,12.863528
12311,52447,12.864506
5904,339,12.865310
903,326,12.866151
42465,294,12.868088
46306,13,12.868241
23666,88970,12.869074
13535,5315,12.870610
23961,94641,12.870910
93141,28560,12.871016
6706,2,12.871703
52167,22,12.872523
20128,18259,12.872575
13442,1090,12.873575
34915,3231,12.873742
55976,61,12.876201
12281,2,12.877533
51649,17,12.878822
66156,56,12.879535
8884,797,12.879925
20149,5,12.883184
26521,1845,12.883880
42997,11,12.886087
45196,6337,12.886171
38761,22,12.888031
25045,9089,12.888324
