IDREC,IDTR,TIME_TR
70196,1038,12.888395
71146,7688,12.888710
17438,69814,12.889176
17984,62,12.889393
10319,7688,12.890036
4023,3823,12.890049
6256,2122,12.892001
12928,1558,12.893412
217,56,12.894233
82483,22353,12.894867
60909,4907,12.896800
22986,315,12.899802
4925,17055,12.900937
6724,13,12.902575
1484,39,12.902925
82528,3,12.904333
13728,0,12.907129
2995,14029,12.907347
18771,6,12.907389
68543,0,12.908198
65398,17,12.910544
1245,2,12.912700
36530,13,12.914666
2078,13,12.917572
36544,1558,12.918450
56356,13,12.919466
11247,15125,12.923955
472,138,12.924198
223,3,12.928877
34022,77,12.929224
47926,5,12.931487
19190,22159,12.933024
9787,11024,12.934359
17223,37,12.934596
93351,23961,12.935048
20944,13,12.936790
58607,5,12.936893
5559,6,12.938438
93788,17,12.939549
63239,20,12.939646
76178,2,12.940017
73842,0,12.940245
22314,2,12.940731
27144,859,12.941070
17892,52641,12.941078
39617,6419,12.942036
26211,8904,12.942989
61370,79,12.943300
12,43633,12.943698
28119,13,12.943789
99076,79,12.946546
6357,690,12.949018
24428,56641,12.950176
36090,4,12.951885
128,1628,12.952259
5898,1090,12.953882
14360,48176,12.954370
13664,3719,12.954418
2550,3759,12.955025
243,6,12.955060
86,2,12.955296
5027,6,12.958943
55469,13,12.960357
53342,1085,12.960397
8959,8,12.961771
86951,26707,12.962082
7077,8122,12.963197
43955,18735,12.964151
5885,5,12.965421
71867,41994,12.966319
41162,7688,12.969815
2202,77,12.970334
88441,26229,12.970883
63695,5594,12.972471
76193,3,12.974206
12378,36530,12.974593
70765,12,12.978955
43642,13,12.979288
60809,39,12.979928
42445,6,12.981133
18276,17222,12.981842
33297,2,12.985049
42517,6318,12.985299
17037,2,12.987323
12946,0,12.987648
36019,165,12.988118
40540,79,12.988378
57017,138,12.990642
4796,2,12.991566
17275,7688,12.991699
14306,19393,12.992603
48417,7291,12.992606
75497,28078,12.993302
81895,3,12.994730
31875,77,12.996834
61205,3,12.997424
60770,5315,12.997707
56997,128,12.999370
53424,8,13.000579
16948,3041,13.001294
62274,26229,13.002828
12560,3,13.003258
12944,6885,13.004125
58429,1876,13.004409
9806,3,13.007026
2880,1484,13.008661
36850,53590,13.009076
38629,56,13.009225
38780,3823,13.009974
5335,1951,13.010183
30261,128,13.010506
2384,7975,13.010550
4108,1460,13.010812
90434,39,13.011065
33345,74,13.012370
17859,598,13.012412
87344,7876,13.013604
4234,657,13.015333
64367,2,13.015431
46066,13,13.015761
1346,165,13.016744
59124,2880,13.017744
52683,56,13.018039
19557,4817,13.020079
56135,56915,13.020391
62240,5,13.020648
18824,2938,13.021303
97572,3,13.021521
616,13,13.021744
63516,5,13.022013
44850,56,13.022546
47595,17037,13.023741
4750,2938,13.024107
7,78946,13.024226
19808,50,13.025252
62440,608,13.026574
28373,3,13.027003
61651,3,13.027871
375,3930,13.028042
1000,23780,13.028650
53805,2,13.030477
17624,3,13.030799
58516,5,13.030983
2601,1443,13.031897
13085,20,13.032726
70037,43955,13.033371
54844,7,13.034107
78891,1090,13.034569
80684,196,13.034696
15004,11,13.036268
43056,17892,13.037681
5950,536,13.037746
12558,8,13.039283
81077,56,13.039582
6117,3,13.040098
95977,5,13.040391
43100,8,13.040703
49260,13,13.041478
12142,6162,13.041939
60727,72408,13.043336
12107,0,13.044026
48699,79,13.044816
10449,472,13.045126
59986,3,13.045409
48276,375,13.045852
86953,20,13.048141
3994,4,13.048996
8883,3427,13.049555
61122,2869,13.050649
12141,60878,13.051624
96094,6,13.051769
26833,59249,13.052546
5715,3,13.055650
24272,8,13.056959
54739,27951,13.058883
60998,61,13.059632
1821,33661,13.059994
76713,362,13.060490
33228,20,13.061533
80963,5,13.061842
36913,975,13.062730
24717,13,13.063117
155,37,13.063263
97600,2,13.064036
14212,7,13.064692
10346,240,13.065482
13616,177,13.065852
3576,1460,13.066930
31110,22,13.067405
51459,2,13.067973
97920,5715,13.068023
25465,0,13.068816
66165,1484,13.070102
61552,4108,13.072448
61427,1821,13.072603
90545,11948,13.072707
6235,217,13.073001
95290,536,13.073763
20132,27664,13.075916
62629,4,13.076065
43104,5594,13.076281
8629,4,13.077456
1235,4,13.078381
14464,199,13.078465
58142,20749,13.079020
2841,2,13.079870
18317,11948,13.080037
75542,12,13.081028
9305,22,13.082499
19066,2,13.082591
73634,14464,13.083139
60514,264,13.086111
42284,243,13.088451
20426,4023,13.089286
47061,4303,13.090384
2733,13,13.090906
19645,1459,13.091151
83164,17,13.092465
8250,2,13.092772
5062,13740,13.092941
53446,4068,13.093320
70245,11,13.095032
1180,6235,13.095384
16943,14306,13.096984
144,273,13.097352
7682,77,13.098190
83585,19197,13.098229
14124,8883,13.098279
26815,264,13.098323
13446,6,13.099676
53015,20896,13.100181
44,0,13.100906
12789,2495,13.101079
4151,339,13.101426
3953,743,13.101840
61638,2550,13.102450
37281,5,13.103174
34153,1000,13.103394
26971,199,13.107733
545,243,13.107984
57498,17,13.108356
2923,138,13.108508
26013,74,13.108655
70671,326,13.108972
37075,13,13.109828
51233,1070,13.110928
62654,0,13.112232
17767,253,13.113899
14756,6235,13.113909
16727,9744,13.114234
24050,37519,13.114284
89907,1157,13.115089
71434,13,13.115180
61768,3,13.117275
10504,616,13.117288
96261,50,13.118178
57790,3,13.119042
5905,39,13.119162
11069,3137,13.120275
21620,0,13.123218
49219,11,13.123250
1225,243,13.124003
19156,13,13.124744
6328,13,13.128455
84281,4512,13.128740
77640,128,13.128901
64920,375,13.128977
58883,5,13.130738
5786,89772,13.130988
99034,516,13.131081
9950,1141,13.132675
78028,56,13.132726
85323,7,13.134207
87679,62019,13.134902
99331,5,13.135207
88,50,13.135611
7946,954,13.135854
8448,3,13.137444
22423,33284,13.137841
46821,5,13.137971
2855,7,13.140343
64032,144,13.140466
12616,663,13.141159
78,3,13.142592
570,37,13.143765
6355,1157,13.143914
23675,12,13.144604
1772,7,13.144979
51590,199,13.145940
19086,243,13.146017
703,7,13.147016
64467,375,13.148882
36478,4,13.149048
87390,6337,13.149593
64088,88,13.151666
46960,45,13.151753
53655,663,13.152261
98563,5335,13.154176
23964,10017,13.157627
3951,6,13.158280
19613,51989,13.158343
31846,6357,13.158427
23460,25104,13.159187
5086,13,13.159210
4340,29342,13.160864
18309,473,13.161623
38484,39,13.162090
2618,22,13.162719
41297,0,13.163292
28961,93591,13.163610
35891,3,13.164012
66307,190,13.164599
64204,5,13.165116
90553,4925,13.166028
1269,608,13.166200
66518,2,13.166618
6559,4,13.166734
3878,56,13.166856
72648,13,13.169238
1476,4,13.169341
93484,190,13.171624
47883,77,13.173558
95141,13356,13.174172
11254,243,13.174195
856,0,13.174403
15945,2,13.174417
46539,417,13.174754
345,5,13.175369
6481,40540,13.176088
9125,13,13.176483
15139,294,13.178271
135,1346,13.178612
3968,22,13.180299
5464,81657,13.180391
15633,5577,13.180861
37391,1845,13.182621
65995,6,13.185885
11488,536,13.186612
1779,1141,13.186882
1626,7,13.187189
88513,17,13.187633
45819,37,13.188353
281,31072,13.188374
38,6,13.188811
82790,39,13.189266
56705,53519,13.190791
33945,975,13.191031
51400,13,13.197859
78978,3722,13.198780
82942,7,13.200519
21583,148,13.200845
65578,9787,13.201228
16278,79,13.202035
9546,690,13.203028
13905,1597,13.203488
25134,4960,13.203893
72364,47957,13.203985
2576,5,13.205233
45863,2431,13.206841
15481,2,13.208334
58766,2,13.208492
81232,13615,13.208960
14319,3041,13.209149
15150,240,13.209257
23839,17,13.210086
9469,8,13.210743
2254,77,13.211783
20706,255,13.212152
79531,138,13.212953
21705,2,13.213206
50899,27966,13.213232
52936,4108,13.213362
98227,281,13.214608
12992,78,13.215452
32635,182,13.215817
6698,3,13.217192
5217,2,13.217218
40979,255,13.218081
77209,46990,13.219486
66080,3,13.219836
553,2202,13.220774
32335,1476,13.222125
6640,196,13.222294
10578,11716,13.222763
30647,155,13.223205
13923,253,13.223386
63724,896,13.224811
7570,47394,13.224953
72651,903,13.224984
22549,3981,13.225676
17589,93,13.226198
15391,9125,13.226517
28706,196,13.227090
25425,7,13.227555
36549,2,13.228086
52715,196,13.228667
10116,38,13.230293
85234,431,13.230421
37771,7,13.230514
2460,5,13.231612
33513,954,13.232433
59270,4,13.232871
27642,190,13.233904
1379,16464,13.234673
15330,5594,13.235069
50516,79,13.235426
21545,13,13.236545
84338,8,13.238282
13130,28080,13.239087
529,33546,13.239135
303,431,13.239888
58648,1157,13.240125
1327,39,13.240437
93656,17,13.241316
62495,22,13.241417
69,12,13.241608
15047,6640,13.241868
7333,17,13.243029
24823,11247,13.243873
74596,1626,13.244187
51667,13,13.244467
75270,3,13.246451
26909,2,13.246672
9085,7,13.247208
13910,608,13.248989
12125,8448,13.250720
23786,17,13.251487
67079,46821,13.252090
12267,3,13.252981
37485,24459,13.253615
4271,128,13.254726
85789,4,13.254788
35952,1070,13.255629
100,13,13.256870
11669,56235,13.257131
13184,5335,13.258582
10519,593,13.259741
29504,3137,13.260186
60463,74,13.260587
70019,529,13.262207
20974,8,13.262709
12478,8122,13.262868
2565,1225,13.263606
89099,1399,13.263902
12344,975,13.265546
16026,13,13.268570
94104,326,13.269010
55429,12995,13.270579
18880,3,13.270614
67367,36183,13.271390
41888,11,13.272563
6165,5855,13.272636
61078,53225,13.275665
7780,5855,13.276200
42131,6,13.277499
53710,6,13.279530
82442,39,13.280480
83364,12,13.280950
75699,12,13.282004
93608,1644,13.282682
91632,12281,13.282814
782,3,13.283427
1824,2,13.283788
6059,516,13.284005
3866,56,13.284471
19028,999,13.284540
53227,223,13.284717
39491,1876,13.285187
30225,17624,13.285625
40694,19090,13.285674
14163,3231,13.286876
39281,8,13.287957
66506,6,13.287962
6364,8250,13.288027
39875,17859,13.288781
64302,36850,13.289115
7075,38,13.289734
18291,9469,13.289952
724,859,13.293144
94401,79,13.293659
12609,12344,13.295228
16088,339,13.296153
2274,177,13.297283
43540,1476,13.297708
17710,2274,13.298335
43435,7,13.298649
19423,38,13.298775
38722,15047,13.299042
21851,5103,13.299356
19695,13,13.299787
36307,3232,13.299796
68690,7567,13.300364
44513,4302,13.300494
63313,345,13.301733
53279,17,13.302367
24536,79,13.303190
1511,354,13.304151
15375,2938,13.304680
2235,51862,13.305016
2907,7,13.305225
37081,3,13.305661
13209,10017,13.306440
55066,472,13.306535
13182,5,13.306882
87696,2618,13.307879
46556,4271,13.308439
75622,13,13.309544
23827,12963,13.309641
42270,0,13.310119
13600,782,13.310338
69094,7,13.312382
73513,79,13.314076
9965,165,13.314203
18822,39,13.314756
74426,42131,13.314976
3138,2,13.315680
59671,339,13.316608
87800,93,13.318603
54143,3,13.319069
6605,1399,13.319078
96377,79,13.319412
16607,3,13.320565
695,7,13.321312
34197,3930,13.322177
14885,13,13.323007
69636,4,13.323932
15518,12,13.324263
17727,2460,13.324987
3633,7,13.325939
17538,2,13.326516
65994,2122,13.326640
1638,14091,13.326816
77557,4745,13.326959
16539,82528,13.327072
32666,31274,13.327198
82275,3,13.329701
58048,85384,13.329725
2892,663,13.330675
36494,93,13.330729
41540,22305,13.330932
13792,77,13.331265
62373,6,13.331790
32468,5,13.333853
64687,472,13.334922
77757,12,13.338291
58344,22,13.339184
87379,4835,13.339954
18961,6838,13.340062
78651,782,13.342211
15407,3,13.342297
78592,3099,13.343902
5870,1235,13.344779
56978,38,13.345340
60528,13,13.347011
44215,5,13.347441
15437,7,13.347780
68183,93,13.347873
17632,7,13.349695
5286,39,13.349748
59681,5870,13.349994
18945,4,13.351319
11417,131,13.351555
38883,1165,13.351778
16902,13,13.351848
22448,0,13.354202
40578,25104,13.356375
2231,2,13.356652
7569,12141,13.357040
62453,7,13.359324
2398,859,13.359402
27447,7,13.359660
10622,12,13.359829
13411,10890,13.362555
11064,896,13.363673
18994,1157,13.363780
68120,39,13.364078
55713,8,13.365324
8389,339,13.365850
47446,165,13.366262
35190,6165,13.368492
57170,354,13.368861
40778,33661,13.369915
4941,2892,13.369975
27158,4151,13.370097
6504,4,13.370739
8387,11,13.371116
16455,165,13.371141
48380,5,13.371216
19720,0,13.371715
64573,6,13.372453
14420,2,13.373250
22715,87390,13.374829
70,3,13.375383
99299,7,13.377185
5166,39,13.377635
111,24166,13.378371
90350,5,13.378672
68513,8884,13.379086
53830,79,13.379489
75535,21188,13.379731
28359,88,13.380380
12591,856,13.380452
4003,131,13.382962
73179,882,13.384732
19739,5151,13.385344
62750,79,13.385764
15129,13,13.386197
5560,3,13.386522
15967,375,13.386532
19910,6,13.387306
81318,264,13.387733
87735,6337,13.388483
5686,12,13.388546
13543,7,13.390959
1480,240,13.391534
48495,2,13.392717
3492,47595,13.394544
90937,516,13.395244
42180,2,13.395687
8587,6,13.395816
69260,2122,13.396286
94881,44,13.396382
29988,2733,13.396875
785,10660,13.397574
33045,29342,13.397637
694,13,13.399350
249,12,13.401352
75549,724,13.401983
44992,24717,13.402946
9685,2995,13.403111
48891,3722,13.403143
3630,50106,13.403209
376,6,13.403693
6332,13792,13.403784
28887,593,13.404220
10286,1038,13.404323
64512,3,13.405318
80804,69,13.405558
12207,3,13.405877
104,79,13.405981
27718,12,13.406184
5543,529,13.407159
2927,13,13.407721
95326,86,13.409359
56151,88,13.409701
50056,5,13.414854
1570,26865,13.415814
51175,15150,13.416035
7045,896,13.416150
95504,7,13.416208
49975,4,13.417757
21294,253,13.419360
5172,15004,13.419822
91630,13,13.420574
52626,3283,13.421486
65986,6475,13.422847
24837,5,13.423172
27,8959,13.423306
83503,56,13.423532
7338,2,13.424808
57860,6419,13.425069
8471,50,13.425502
94163,13,13.425542
81342,12,13.426208
37121,315,13.426547
12050,6,13.426584
25350,2,13.426761
2421,4,13.427419
78587,0,13.431731
110,10890,13.431737
99794,138,13.432627
17373,0,13.433344
67813,3,13.434447
1081,553,13.435136
61050,69,13.435748
3101,516,13.436270
11131,593,13.436528
26330,6337,13.438388
1231,8471,13.438611
8603,37,13.438735
4308,3,13.438817
97262,9806,13.441114
5099,3207,13.441770
7751,339,13.441878
40533,10890,13.444839
77253,35891,13.445714
9732,22,13.446230
93742,616,13.446288
25270,2,13.446315
72163,15518,13.446598
9166,0,13.447141
52719,243,13.447509
21141,2,13.447554
16588,4835,13.447641
91810,86,13.447681
27419,1824,13.447816
81520,15363,13.447908
60433,53614,13.447979
312,2,13.448397
31974,0,13.449130
3010,23839,13.449289
83755,1558,13.449517
55674,2565,13.450071
51316,5543,13.450725
94350,0,13.450859
6827,12,13.451321
21194,431,13.452355
9355,2,13.453881
872,13189,13.453975
1408,8,13.454191
1902,138,13.455810
1100,6,13.456232
2287,199,13.456264
58199,44,13.456648
2952,657,13.456727
36509,1215,13.457008
53394,14737,13.457539
36695,743,13.457622
26421,20766,13.457782
47646,294,13.458028
90307,5905,13.459210
84773,6082,13.459961
97641,199,13.460122
19447,5,13.460278
94119,1845,13.462824
323,7,13.463414
2838,17,13.464033
1534,690,13.464493
2391,1824,13.464589
27295,144,13.465536
20187,2,13.466292
1220,61,13.468145
11187,13,13.469249
86555,7,13.469499
32628,55976,13.469723
18347,376,13.470160
73650,1951,13.471281
20176,55066,13.471957
3658,6,13.472395
2170,1570,13.473029
22653,2880,13.473278
96864,4068,13.474536
6592,11,13.474804
92554,14737,13.475218
70022,6730,13.475578
6982,56,13.476236
12740,77,13.476692
63195,69306,13.477466
15907,323,13.478074
42526,3309,13.478281
90,98,13.479214
62706,62,13.479475
2325,12851,13.479749
31221,90,13.480023
1516,111,13.481013
2816,312,13.482967
45781,53342,13.484192
60096,13,13.486130
4600,0,13.486996
11203,111,13.487959
25237,22,13.488553
1568,2,13.488599
42994,9732,13.489344
91965,896,13.489439
20986,70,13.490366
47125,12267,13.491243
989,694,13.491489
98065,5,13.492136
3447,14306,13.492159
29874,545,13.493799
30,68,13.494103
21055,2927,13.494960
71907,323,13.495053
8120,5874,13.495872
53731,2797,13.498185
33294,303,13.498258
73031,30606,13.500027
27373,4,13.500860
47842,74,13.501070
65579,695,13.502318
89160,2162,13.503136
33030,4023,13.503330
395,99076,13.505087
21875,2717,13.505457
52421,6,13.506372
81892,1857,13.506663
3500,6,13.507565
52272,7,13.507897
5803,1628,13.508661
9831,882,13.509135
80917,323,13.509760
8985,3,13.509855
21142,761,13.510037
5212,323,13.511462
69972,62654,13.512024
45993,64062,13.512309
855,74,13.513615
10234,2177,13.514659
27909,62,13.514702
99156,5,13.514772
26,27,13.515317
4586,2,13.515546
119,6059,13.516070
26639,2816,13.516674
72,12,13.516756
21443,0,13.516758
45069,5855,13.517819
33677,4,13.519409
29942,1845,13.519705
4858,177,13.520613
1021,3,13.521705
60972,12,13.521709
2686,78,13.521911
92163,7,13.523302
78212,110,13.523600
83243,13,13.523688
6175,240,13.523809
12964,4925,13.523873
93702,461,13.524206
98355,1000,13.525322
33038,3,13.525465
51874,12378,13.525487
30014,4,13.526693
6329,536,13.527689
420,1249,13.528552
12612,7,13.528591
7186,12,13.528798
92477,5855,13.528860
63525,954,13.529753
47294,536,13.530081
99594,7,13.530688
21036,294,13.531116
149,13,13.532480
4093,56,13.532562
40676,7,13.532994
40794,76941,13.533051
81827,10519,13.533486
41,2686,13.534599
31310,438,13.534841
21966,1821,13.535101
47704,13,13.535124
50875,243,13.536204
37449,2995,13.537528
37682,1225,13.537747
3594,1157,13.537842
1748,3,13.538087
9944,5543,13.541439
71214,315,13.542395
31439,420,13.543678
53557,438,13.544076
1189,4,13.544277
13730,55713,13.544663
97304,13,13.545542
16491,1000,13.546214
1864,12,13.546520
2215,608,13.547065
77931,312,13.548003
34514,47294,13.548805
96505,10875,13.549774
60849,5874,13.550474
28672,4,13.550843
18669,420,13.551410
227,6,13.551634
25952,26,13.552245
55556,8900,13.554355
5619,616,13.554531
4446,8468,13.554889
31775,46821,13.555812
21810,593,13.555951
2028,12,13.556377
67124,40540,13.557930
32942,6175,13.558452
14488,5,13.559814
4963,17,13.560502
99880,5,13.561035
2314,12,13.561197
90791,3,13.561616
94701,243,13.562612
19256,13310,13.562628
55250,79,13.564200
25145,1000,13.564971
18496,77,13.565230
5021,975,13.565233
10509,3427,13.565602
2351,3,13.566263
51605,0,13.566774
19873,4,13.567779
4276,0,13.568781
73221,1638,13.570864
96669,12,13.571485
48572,7,13.571681
49274,7,13.571978
42804,12,13.572346
1256,281,13.572724
33256,17767,13.572839
80302,1215,13.572866
37861,6,13.572934
7290,3981,13.573907
71813,13,13.574026
90051,6,13.574139
16357,3,13.576322
27265,4600,13.577985
73088,6256,13.578185
18280,62440,13.579009
61678,3,13.583516
2359,41,13.584705
93663,431,13.585815
66073,12,13.586912
6151,48417,13.590959
32737,0,13.591149
2143,38,13.591364
16039,4858,13.591397
1009,90,13.592437
11610,7291,13.592658
12881,553,13.592812
8043,2,13.593527
27016,50,13.593775
22839,354,13.593795
7548,2722,13.594402
6899,13728,13.594532
944,6,13.594658
24501,1570,13.594667
8867,1141,13.595041
53370,12,13.595852
74099,312,13.596625
2988,2,13.597217
96282,90,13.597785
23589,17282,13.598282
75469,3779,13.598297
47952,99894,13.600962
90402,0,13.601663
46436,6,13.601702
2873,50,13.602721
13974,952,13.603065
37177,110,13.603729
47260,10496,13.604462
2035,5855,13.606091
5250,420,13.606339
43068,12,13.606403
7205,1901,13.606780
39932,43100,13.607828
30439,5786,13.608714
1547,13,13.608969
7821,79,13.609126
86868,13,13.609360
31661,65578,13.609399
65908,1644,13.612487
9849,944,13.613126
17046,4023,13.613298
95987,1457,13.615246
27716,19090,13.616448
13424,323,13.620583
22454,616,13.621579
64036,15633,13.621895
57722,2855,13.622164
90349,13,13.623615
32035,2,13.624757
6135,22,13.625724
31871,4,13.625950
5667,18563,13.626058
70105,4418,13.626570
48956,1009,13.627658
89621,3772,13.627697
4440,6,13.628250
33759,13,13.628951
7053,856,13.629635
37228,21545,13.629660
175,41,13.630782
1052,4925,13.631473
83390,38,13.632092
53600,339,13.633598
3305,13,13.634134
61675,8,13.634330
5747,61,13.634928
2532,5,13.636683
714,110,13.636780
19748,4,13.638581
36513,13,13.638652
19021,196,13.639742
2530,2,13.640071
67533,4340,13.640157
35353,2028,13.640586
54046,2078,13.641213
45098,1845,13.641407
66525,22,13.641461
29290,131,13.641789
14230,12,13.642443
92456,12,13.642886
35879,553,13.643167
16519,12281,13.643826
15389,39,13.643996
20253,944,13.645196
30515,22,13.645697
9046,3,13.646290
2490,5559,13.646309
72884,1189,13.647394
22925,2143,13.647675
56421,27951,13.648104
8652,5695,13.648653
59354,12,13.651178
28673,3,13.651191
37908,1249,13.651447
33821,714,13.652446
58198,38722,13.652983
2497,4773,13.653610
6042,3,13.653623
68015,110,13.654925
12419,13424,13.655048
