IDREC,IDTR,TIME_TR
49660,77,13.655674
72640,72,13.657047
48741,13728,13.658084
46756,4276,13.658170
52031,4512,13.658736
51157,23323,13.659126
78506,49192,13.659642
86035,7,13.660169
21483,31661,13.660376
24436,69,13.662430
94049,80684,13.662998
99115,135,13.663073
1350,2,13.663246
53209,3,13.663348
26083,17589,13.663502
80317,15945,13.663582
45604,1824,13.664209
46264,69,13.664211
18770,1052,13.665714
34439,20368,13.666129
28309,2,13.666189
84463,7,13.666830
60407,36530,13.667096
43392,14230,13.667674
29534,94808,13.669075
98003,12560,13.669218
8934,1779,13.669296
97065,16278,13.669340
8709,20,13.670786
45318,1009,13.671449
3671,944,13.671489
23709,6,13.671799
5584,138,13.672907
2088,72,13.673125
5550,2,13.673533
42406,323,13.673562
49062,68690,13.675790
8453,6,13.676209
8218,3493,13.676480
14330,12344,13.677094
18000,2952,13.677694
9715,3991,13.677706
29887,3,13.677772
1041,13,13.678467
76062,3951,13.679230
17518,16902,13.679866
1725,50,13.680457
344,60720,13.680962
64286,36203,13.681493
6908,7,13.681803
60603,3138,13.682948
48218,2391,13.683354
23335,2,13.683381
1968,110,13.684072
22473,1845,13.684735
9131,375,13.685128
6173,4941,13.685850
57544,199,13.686461
7892,3,13.686967
22892,975,13.687135
35393,223,13.688540
70058,8468,13.689293
22388,354,13.689945
47015,13,13.690021
8939,516,13.691733
3999,43955,13.692421
3163,17,13.692493
18419,55064,13.693209
25127,4600,13.693307
59707,41,13.694434
29669,7,13.695327
11036,1568,13.695833
95233,69593,13.696139
24947,8387,13.696235
84714,1511,13.696824
3972,12,13.698601
4495,98,13.699468
85298,4302,13.700334
21922,25045,13.701076
23174,3722,13.701240
55346,714,13.701622
96972,41833,13.701887
68031,3,13.702005
53016,2869,13.702673
33538,395,13.704559
70639,11825,13.704776
67312,4,13.705335
28441,1157,13.705498
27676,1100,13.706968
52854,281,13.707576
69970,13,13.707833
38287,6,13.708851
2315,22651,13.709517
7549,22,13.710090
32530,3,13.710483
79906,165,13.712070
27329,3,13.713392
30770,1399,13.713720
16349,71907,13.713902
10184,37,13.713917
77065,1189,13.715601
59820,2995,13.715676
2479,2,13.716316
6799,4355,13.717131
22034,6,13.717491
99858,29401,13.717531
29298,1558,13.717792
9612,50,13.717871
7398,5,13.718841
17366,743,13.719657
1763,79,13.720104
5983,40943,13.720123
19366,13,13.720744
20772,724,13.720980
40000,3671,13.721572
61867,13,13.722045
43434,2,13.722048
33216,5667,13.722320
8294,21483,13.722668
70383,7,13.723800
48450,1597,13.723889
56254,3,13.727935
10245,3,13.728171
44395,9685,13.728387
184,2565,13.729041
2711,593,13.730193
1943,2351,13.730607
54164,1763,13.730811
49069,1558,13.730880
97753,896,13.731070
3470,339,13.731103
36871,797,13.731589
81676,31962,13.732356
72212,420,13.732740
57780,7,13.732787
8035,3,13.732910
30608,66165,13.733504
45566,144,13.733524
32348,11203,13.733689
70921,1654,13.734267
81790,375,13.734435
259,9991,13.736371
48894,7946,13.736613
22518,12,13.736686
15351,22,13.736916
77924,4925,13.737357
88052,56,13.737357
80409,6,13.737696
85982,3968,13.739452
85136,12,13.741486
87119,8,13.742462
99523,1399,13.745621
95207,3,13.746216
96659,33661,13.747475
73955,17,13.747799
31395,3,13.748334
91804,3671,13.748892
25963,56692,13.751039
82523,10532,13.751083
47024,22,13.751619
15983,240,13.753046
43880,14239,13.754225
4043,50,13.754605
65253,88,13.757309
36039,8,13.758545
70554,44,13.759612
523,2841,13.760180
48034,5,13.760531
224,690,13.761230
7003,4,13.761423
20119,62240,13.762608
12786,7,13.763245
30570,12995,13.763456
16135,60072,13.763501
57636,856,13.764020
3509,536,13.764658
279,79,13.765837
37553,243,13.765931
90426,27353,13.766121
57774,7,13.766230
53524,18419,13.767234
373,5,13.767748
9261,12,13.768371
43124,39932,13.768778
22639,13,13.769187
24973,7,13.771848
2079,855,13.773171
93226,6419,13.773213
22304,5870,13.774631
64236,2,13.774906
27347,2,13.774931
33083,5,13.775059
7058,1547,13.775523
4640,119,13.775685
13000,3163,13.778185
96365,26211,13.778411
14115,8065,13.778757
47809,98003,13.778985
524,7,13.779486
68208,2314,13.779986
20114,90,13.781200
34827,44,13.781407
4497,2,13.781492
90760,657,13.782520
37520,77757,13.783471
72258,2,13.784026
74583,243,13.784063
6543,13070,13.784310
39654,0,13.784634
30121,3,13.785383
64944,312,13.785812
35096,3633,13.786398
92843,9744,13.787062
7861,3722,13.787135
56499,11,13.788161
61758,30,13.788162
73144,69,13.788193
16649,4,13.790419
36213,79,13.791204
28370,2,13.792182
55422,1748,13.792333
30785,74,13.792675
33625,13,13.793373
89728,6151,13.793780
70697,1943,13.794101
2449,5,13.794272
87463,240,13.794574
23313,41,13.794933
17551,1052,13.796527
8915,2907,13.796922
52434,8448,13.797520
76960,11,13.798166
9552,22,13.798384
1465,18994,13.798447
52169,36078,13.802861
26082,593,13.803964
25356,255,13.804848
26277,536,13.804906
49023,4,13.805938
10962,1235,13.807676
36566,2254,13.809062
22699,8,13.809228
60175,6899,13.811152
25561,22,13.811364
14438,20,13.812011
71880,6571,13.812342
96966,593,13.813654
66319,999,13.814554
23980,2,13.814626
44284,39,13.815109
75,20,13.815138
12444,7688,13.815208
4148,1597,13.816400
2648,31775,13.816672
91,71409,13.817199
1655,79,13.817235
51,11,13.819142
64736,196,13.819440
28044,8867,13.820540
68046,87119,13.821618
5540,128,13.822146
43524,5983,13.822950
18853,2,13.823867
19865,144,13.825304
21596,31057,13.825637
1701,177,13.827224
15902,2,13.827305
20851,1638,13.828020
5325,37,13.828599
36255,42131,13.828603
15468,420,13.828842
29250,4148,13.829468
66718,1009,13.831202
27065,4271,13.831317
13963,536,13.832758
47440,32530,13.834222
820,26267,13.834401
632,78,13.834727
5801,9685,13.835010
27621,20,13.836061
86408,4,13.836437
15984,86035,13.836554
89495,11064,13.838350
86221,2,13.838451
82289,6282,13.839590
1890,420,13.841302
382,5577,13.841579
7607,69593,13.843481
27381,7378,13.844334
51765,2028,13.844521
78438,3671,13.844809
2451,785,13.845199
17621,8398,13.846224
91276,6282,13.846408
65914,51316,13.847206
11166,6,13.847301
25564,119,13.848895
622,68120,13.850129
57753,1070,13.850288
21887,339,13.850549
84236,5335,13.850905
2240,75,13.851304
63028,144,13.851825
12892,50,13.852654
7374,50,13.853622
38954,38761,13.853684
14982,5786,13.855997
17421,339,13.856149
16944,5855,13.856629
16604,144,13.857138
28655,93,13.857214
44604,10782,13.857346
8776,2,13.857598
1118,43434,13.858200
54678,15351,13.858665
35705,88,13.859209
4639,3470,13.859320
44285,1399,13.859656
18134,51,13.859937
67110,13130,13.860238
1448,4,13.861207
55205,12,13.861258
38311,3,13.861881
78338,56,13.863057
12904,2235,13.863281
12075,7,13.863387
15625,2711,13.863711
69683,3,13.864418
76295,14330,13.865076
333,64367,13.865180
24994,12612,13.865425
58131,855,13.865433
17156,41,13.865625
33298,1399,13.866464
558,7747,13.867272
37778,224,13.867296
2824,7,13.867411
11495,3,13.868393
29254,8,13.868900
95302,78651,13.869073
4241,7,13.869731
47927,17,13.870336
23195,975,13.870386
94834,3,13.871176
31829,13,13.871205
81565,144,13.871682
45763,2,13.871752
7237,45274,13.872059
96646,45,13.872696
46085,3999,13.873238
286,13,13.873266
6473,657,13.873719
62986,281,13.874091
51630,0,13.874826
11788,616,13.876077
2579,3714,13.876280
21456,255,13.878070
31038,2838,13.878343
36037,69,13.879919
82260,903,13.880025
52418,5577,13.881785
35361,15641,13.882558
11547,724,13.882699
37826,1568,13.882710
3574,2824,13.883591
71648,63122,13.883990
1237,119,13.884799
452,2,13.885139
79254,326,13.885304
40564,4,13.887319
86419,19873,13.888202
167,131,13.888880
57950,2648,13.889113
35853,1141,13.889559
4138,21036,13.889609
86618,12,13.890306
11217,2855,13.891165
88372,4138,13.891872
90107,135,13.892811
48912,1399,13.893034
80419,29504,13.893133
50743,196,13.893645
40306,1189,13.894646
314,3041,13.895503
42749,24975,13.896119
63262,1484,13.897082
88001,196,13.897101
58640,10346,13.897721
651,39,13.898552
66094,44,13.898982
82104,12609,13.899017
9092,2,13.899254
64759,2869,13.899764
32876,11,13.899858
80645,0,13.901540
46717,13,13.901660
65695,2,13.901781
2847,1459,13.902111
61471,1000,13.903238
91661,39,13.903796
88060,395,13.904553
153,4276,13.904556
28162,27241,13.905002
4548,41,13.905327
7734,38629,13.905738
98585,184,13.905918
93835,2816,13.906103
9139,90,13.906205
1735,2,13.906412
94284,5786,13.907655
2624,165,13.907782
70782,7,13.908141
4101,20896,13.908658
50630,15468,13.909863
83707,3,13.910300
10326,1638,13.910493
84934,48417,13.910518
57367,119,13.910547
2343,743,13.910828
14653,18280,13.911239
4261,149,13.911668
69551,1735,13.912044
12879,9844,13.912548
1844,52854,13.913797
14299,2841,13.914106
38085,3,13.916295
450,12623,13.916424
46872,21875,13.916660
60374,57589,13.916827
63957,4548,13.917471
210,7,13.917798
34287,1215,13.918288
6394,3953,13.918849
22116,8,13.918888
61519,395,13.919874
643,7,13.919930
33173,5103,13.920250
76726,165,13.920256
43235,38,13.920795
1287,2,13.921086
28670,165,13.921719
1062,39,13.921972
62068,29874,13.922388
9592,200,13.922731
34675,12,13.923896
25943,13424,13.924326
19421,3778,13.924355
4236,20,13.925331
19332,69,13.926284
10756,7,13.926532
34087,9125,13.926817
4834,38,13.927512
10739,690,13.927623
218,6,13.927928
71729,243,13.928266
31702,5,13.928406
18726,32737,13.929938
22220,165,13.931823
90067,5,13.932459
11634,1638,13.932712
43766,51630,13.933326
90804,3,13.933487
59948,218,13.933974
82255,9261,13.934112
8363,34439,13.934237
927,473,13.934698
80295,1237,13.934892
88740,285,13.935969
13321,1180,13.936101
910,724,13.937013
16597,7,13.937193
2498,4446,13.937392
11227,20772,13.938109
5919,190,13.938250
59,22653,13.938289
5525,33513,13.938778
83904,13535,13.939099
20205,255,13.939749
5558,32628,13.940665
56377,33945,13.943042
168,2162,13.943078
48932,21922,13.943215
2288,13,13.943313
71008,3,13.943949
41903,29203,13.944271
5210,17,13.944676
97565,1465,13.944791
10652,529,13.945003
30452,227,13.945681
1171,17624,13.945966
60658,1477,13.946652
495,7567,13.947535
1696,68035,13.948232
90801,60433,13.948545
11620,1132,13.949868
24008,243,13.950454
5687,69,13.951671
40905,47015,13.952846
41518,7077,13.952932
484,11,13.953868
55566,42792,13.954082
3049,51,13.954165
64705,2122,13.954185
1807,6617,13.954269
220,820,13.954924
88844,5,13.956160
20889,536,13.956854
78637,35853,13.957125
5544,199,13.958090
13009,7734,13.959532
53473,3101,13.960144
27988,22,13.960404
9980,4835,13.960847
5697,1237,13.961048
4349,695,13.961073
66590,333,13.961944
59886,2,13.962419
20006,5099,13.962806
84590,88,13.963133
89676,4148,13.963356
54049,38,13.963603
6521,110,13.963961
3988,220,13.964705
67095,22089,13.965046
93874,59,13.965729
96289,281,13.966246
43810,68070,13.967233
16763,6860,13.967415
69192,6419,13.968313
22401,593,13.968466
37715,8603,13.968787
8659,1821,13.969248
29579,148,13.970161
22129,75,13.970625
42393,5747,13.971244
76319,1460,13.971670
35611,15967,13.972005
19857,8267,13.972752
59313,2550,13.972829
83725,52715,13.972919
53305,165,13.973237
72394,3999,13.973305
67891,25952,13.973430
14549,41,13.973535
96370,2907,13.973684
52886,64736,13.973685
12002,2079,13.973801
68820,13652,13.974418
37967,29631,13.975431
170,37,13.975579
60544,91,13.976336
4535,33677,13.977481
93531,4,13.978158
2092,32635,13.979040
86372,39,13.980031
7027,11,13.980035
12661,13,13.982223
19451,38954,13.982296
52323,138,13.984242
38709,7688,13.985350
37022,382,13.985459
63204,3,13.985551
4084,111,13.985786
2064,168,13.986650
50201,0,13.986897
11321,6908,13.986924
66608,56,13.988209
19144,77,13.989067
480,13,13.989501
27032,90,13.989592
4602,1516,13.990375
5917,90,13.990608
1432,632,13.992145
24616,10449,13.992256
43731,21545,13.992424
16918,4151,13.993274
67947,12789,13.993884
20043,3,13.994138
27194,18280,13.994383
64866,7,13.994610
20993,74,13.994948
6102,743,13.995955
47859,1021,13.996517
24628,376,13.997404
33184,1864,13.997504
34896,17046,13.998151
2687,523,13.998351
58943,25124,13.998692
17794,9950,13.999885
19805,253,13.999939
98101,59,14.000685
76933,11247,14.000770
31776,8867,14.001360
17261,48572,14.002509
40040,15332,14.002780
2548,1821,14.002913
22325,11,14.003070
4365,2869,14.003291
52717,8389,14.004295
33467,100,14.004349
7455,7,14.004357
9242,41297,14.004623
49669,2384,14.005012
12230,13,14.005411
599,6328,14.005438
34706,315,14.005458
76873,11825,14.005490
47471,13,14.005586
47033,13,14.006167
79139,38514,14.006314
32494,450,14.007751
27180,5,14.008031
18644,616,14.008088
16140,5067,14.008272
86241,45993,14.008329
95214,856,14.008443
10421,153,14.008467
23120,24768,14.009051
8365,975,14.010766
69379,220,14.010843
73568,7656,14.011325
3224,69,14.011769
1972,286,14.012382
22511,12,14.013578
950,19156,14.014025
66602,19695,14.014162
54082,599,14.015840
16231,15503,14.016232
62163,5558,14.016814
98031,79,14.019012
19170,7,14.019345
158,2,14.019430
6336,12,14.019454
56292,1772,14.019471
5205,3,14.019550
2257,5715,14.020470
99173,17156,14.020661
19398,2235,14.020875
20098,7,14.022099
27527,128,14.022243
52536,19086,14.022516
93070,8120,14.022614
72845,872,14.023471
6001,632,14.023746
34213,131,14.024005
3652,5695,14.024075
22995,110,14.024638
3008,12125,14.024669
48367,3010,14.025059
29485,78506,14.025106
80224,7058,14.025181
20518,86953,14.025438
35146,7,14.025635
568,59,14.026548
89320,53143,14.026868
11928,22,14.027815
60814,6,14.029150
43241,928,14.029311
87403,41162,14.029390
38633,13,14.029991
129,4340,14.030469
17566,420,14.031270
88767,1225,14.032002
22615,452,14.032011
84940,41,14.033208
45623,22749,14.033804
2526,7,14.034238
65471,13,14.035028
16293,111,14.035376
43427,135,14.035530
1896,12,14.036751
51117,77,14.037724
5458,79,14.038491
16941,2824,14.038880
75671,9261,14.039019
61118,19447,14.039410
12911,35096,14.039960
77311,344,14.040122
62529,51,14.040176
97687,72364,14.040632
2808,859,14.040732
81217,39,14.042890
20917,88,14.043706
46558,2078,14.043750
9075,1220,14.043837
15442,1432,14.044457
46914,5325,14.045010
49888,333,14.046337
45585,41162,14.046491
47920,14464,14.047047
21193,19613,14.047805
88496,5,14.049151
85555,484,14.050263
5823,55556,14.050313
32372,7,14.050797
9,7,14.050966
41861,79,14.051072
4288,3,14.051202
1997,3509,14.051285
56266,4,14.051834
55339,12141,14.051865
15877,190,14.051998
53891,2797,14.052311
48679,4,14.053246
22201,13792,14.054804
10038,339,14.054860
681,420,14.054940
27752,651,14.054947
80879,69593,14.055310
28000,13,14.055449
15629,523,14.056261
18415,4,14.056313
35,1885,14.056567
5184,78,14.057798
1335,100,14.058514
31054,1654,14.059645
1937,4,14.060121
74255,27180,14.060221
60204,2841,14.060980
58059,724,14.061150
40970,1597,14.061310
81347,859,14.061772
99482,39,14.062063
6301,79,14.062350
31216,536,14.062713
30766,2,14.063317
58040,78,14.064575
99104,59,14.064970
857,5,14.065630
34215,616,14.066771
90367,41,14.067150
4920,1511,14.067415
4698,5905,14.067748
5431,39152,14.067956
8920,95290,14.068068
12036,5,14.068168
81943,59313,14.068312
425,13000,14.068966
2800,2451,14.069085
29303,41,14.069204
10105,88,14.069659
80353,16948,14.069982
23255,29725,14.070062
4051,2227,14.070081
7674,6,14.071445
20718,35,14.071465
10241,2,14.073171
575,13,14.073345
18523,2797,14.073487
517,438,14.073690
24142,37771,14.074105
20373,2687,14.074200
11271,6,14.074920
82767,165,14.075524
51496,13034,14.076300
10374,47859,14.076689
94044,35,14.077057
20189,45069,14.077976
33840,1655,14.078241
89466,2035,14.078327
34433,17046,14.078876
71587,6117,14.078889
36068,7975,14.078942
93028,72674,14.079322
78693,5558,14.079688
18271,144,14.079947
9427,59,14.080965
96631,31054,14.080986
54514,7058,14.081659
2602,110,14.083219
1270,56,14.083447
77525,74,14.083569
86443,13,14.084194
6528,339,14.084415
8145,5897,14.086767
2555,77,14.086875
35142,1235,14.087416
15314,4773,14.087690
91604,111,14.089120
71824,85982,14.090243
26354,279,14.090280
93085,6165,14.090608
1016,77,14.090847
23333,6394,14.091058
1271,6,14.091228
87782,2177,14.092435
77842,2235,14.092620
57426,39,14.093498
10729,8,14.094133
6780,220,14.094260
49793,47481,14.094522
73037,785,14.094734
58771,495,14.095140
83516,37449,14.095482
17082,12,14.095833
15160,40000,14.096803
38635,13850,14.097591
15,7,14.097900
33867,2927,14.098065
78766,3,14.098550
96906,1408,14.098755
7568,480,14.098853
39354,76010,14.099343
27367,45,14.100006
15661,6,14.100085
22762,67533,14.100644
50540,2555,14.101043
71775,153,14.101152
993,6,14.101589
4978,22081,14.101643
12327,431,14.101646
71476,5060,14.101685
81178,66590,14.101805
39447,2711,14.102450
24422,2431,14.103608
44905,3,14.103926
20265,16491,14.104182
916,553,14.104914
95040,281,14.105451
1945,5874,14.106414
10248,6,14.106936
70179,68031,14.107139
2318,0,14.107552
28,59707,14.108538
25388,68,14.108981
74107,39,14.109092
54886,74099,14.109239
32276,2314,14.109415
57682,28078,14.109585
91136,373,14.109677
19684,7,14.109690
74546,41,14.109846
39724,63166,14.111072
79075,314,14.111269
239,2,14.111937
60718,882,14.111948
424,3099,14.112524
22437,88,14.114867
95050,3247,14.115347
47363,7,14.115890
42893,1945,14.116267
37482,1844,14.116539
8007,743,14.118820
8998,2,14.118890
78863,1844,14.119047
55103,15,14.119672
85337,79,14.120353
40060,2,14.120579
49600,12928,14.121555
5204,77,14.121692
28282,13792,14.122329
27106,2498,14.123510
185,35,14.123519
30015,17,14.123966
22264,20,14.124572
52739,59,14.124702
68494,15139,14.125014
21841,41,14.125863
40493,6419,14.128188
24137,5021,14.128485
515,88,14.128601
35373,1511,14.129210
37274,259,14.129896
20123,8629,14.130315
12948,314,14.130515
65785,339,14.130638
36639,37,14.131753
40521,19695,14.131963
35859,35373,14.132325
501,20,14.132427
96919,4093,14.133168
8952,56135,14.133388
16092,3470,14.134457
92408,227,14.134912
31175,5594,14.135544
90548,3,14.136974
76436,91,14.138129
93211,8952,14.138518
63557,3492,14.140229
573,71729,14.140529
54448,27158,14.140641
17048,37,14.140776
36152,345,14.141184
15382,88234,14.141206
46388,4093,14.142256
57360,7,14.142310
2441,3,14.142420
84501,4,14.142813
71218,1052,14.142934
67119,5584,14.143989
75603,5,14.144101
44792,170,14.145184
1418,694,14.145733
85111,41,14.145863
3002,5,14.145950
42255,8652,14.146522
31934,3953,14.148145
5226,312,14.148512
7897,15914,14.148568
56561,119,14.148859
73317,93874,14.148874
56834,4750,14.149696
78022,240,14.149775
71756,315,14.150330
35132,1951,14.150432
28416,7821,14.152283
32323,39,14.152973
98443,165,14.153396
80886,1335,14.153952
6918,3447,14.154116
828,6521,14.154500
22594,18406,14.155773
13282,3,14.155802
34139,5204,14.156121
64347,13730,14.156524
31025,345,14.157097
52730,3972,14.157402
405,6,14.158102
25201,1638,14.158567
56484,8,14.158737
3459,12,14.158938
88235,38,14.159004
74655,264,14.159374
45847,4,14.160412
79036,7,14.160701
71300,41,14.160841
33410,975,14.160893
53459,2,14.161787
57483,13,14.162704
38630,5,14.162836
23483,6175,14.163452
79512,15984,14.164332
17516,1484,14.164507
2360,999,14.166192
35938,87344,14.166225
14028,4,14.166982
4559,17,14.167079
1720,2314,14.167113
46708,2227,14.167701
31560,1235,14.167755
162,1511,14.167769
20048,19086,14.170022
10382,5335,14.170208
16661,2565,14.170313
2052,12,14.170659
3412,294,14.170669
10557,38,14.170973
14690,420,14.171172
97012,31560,14.171557
1482,2824,14.172123
49881,12616,14.172754
32,7,14.172868
22361,3,14.172897
609,175,14.173483
8432,4,14.173753
54956,69,14.173996
38861,2240,14.175615
18836,2,14.176950
39912,3,14.177732
14167,75,14.178010
13511,79,14.179007
85114,13,14.179365
87031,170,14.179567
63033,23195,14.180066
11737,3759,14.180091
16202,536,14.180818
277,78,14.180848
10131,6,14.181848
7893,158,14.182003
3830,26,14.182457
78654,15,14.182586
88478,12,14.183610
37721,9242,14.183635
71073,31310,14.183661
2592,100,14.183883
42912,1418,14.183887
23818,1484,14.184185
83613,4138,14.184516
10497,4495,14.184699
5965,501,14.184995
3605,2855,14.185397
19358,190,14.185400
81717,1821,14.185582
16640,2052,14.185603
983,6,14.186081
3149,88,14.186516
3935,19028,14.187365
35329,21922,14.187393
21269,11634,14.187897
70461,3,14.188608
